5.0
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_reserve_memory_shmdt_failed "* j9vmem_reserve_memory (shmdt failed) address=%p"
j9prt 0 1 1 N Trc_PRT_sig_can_protect_J9PORT_SIG_FLAG_MAY_CONTINUE_EXECUTION_NOT_supported "  j9sig_can_protect J9PORT_SIG_FLAG_MAY_CONTINUE_EXECUTION NOT supported"
j9prt 0 1 1 N Trc_PRT_sig_can_protect_J9PORT_SIG_FLAG_MAY_CONTINUE_EXECUTION_supported "  j9sig_can_protect J9PORT_SIG_FLAG_MAY_CONTINUE_EXECUTION is supported"
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_reserve_memory_ex_requested_large_page_outside_available_range "* j9vmem_reserve_memory_ex requested large pages outside of available range, startAddress=%p, endAddress=%p"
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_reserve_memory_ex_reverting_to_default_page_size "* j9vmem_reserve_memory_ex reverting to default page size"
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_reserve_memory_ex_large_page_request_failed_reverting_to_default_page_size "* j9vmem_reserve_memory_ex_large_page_request_failed_reverting_to_default_page_size, byteAmout: %u, numPages: %u"
j9prt 1 1 1 N Trc_PRT_file_open_Exception1 "* j9file_open returns failure, filename = %s, flags (%d) are incorrect"
j9prt 1 1 1 N Trc_PRT_file_open_Exception2 "* j9file_open returns failure, filename = %s, os errno = %d, portable errno = %d"
j9prt 1 1 1 N Trc_PRT_file_open_Exception3 "* j9file_open returns failure, filename = %s, os errno = %d, portable errno = %d"
j9prt 1 1 1 N Trc_PRT_file_open_Exception4 "* j9file_open returns failure, filename = %s, stat error"
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_startup_failed_to_close_dll "* Failed to close DLL Kernel32"
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_reserve_memory_ex_aix_vmgetinfo_failed "* Trc_PRT_vmem_j9vmem_reserve_memory_ex_aix_vmgetinfo_failed address=%p"
j9prt 1 1 1 N Trc_PRT_vmem_j9vmem_startup_pagessize_exceeds_physical_memory "* j9vmem_startup pagessize: 0x%zx exceeds physical memory: 0x%zx"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_connect_Entry " >j9sock_connect entry sock=%p addr=%p"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_connect_Exit " <j9sock_connect exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_connect_failure "* j9sock_connect connect failed with platform specific error code=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_connect_failure_cause "* j9sock_connect connect failed because %s"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_socket_Entry " >j9sock_socket entry handle=%p family=0x%x socktype=0x%x protocol=0x%x"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_socket_Exit " <j9sock_socket exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_socket_creation_failure "* j9sock_socket failed while attempting to create socket with platform specific error code=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_socket_failure_fdsetsize "* j9sock_socket failed because handle(=%d) is greater than or equal to FD_SETSIZE(=%d)"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_socket_failure_cause "* j9sock_socket failed failed because %s"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_write_Entry " >j9sock_write entry sock=%p buf=\"%s\" nbyte=%d flags=0x%x"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_write_Exit " <j9sock_write exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_write_failure "* j9sock_write failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_writeto_Entry " >j9sock_writeto entry sock=%p buf=\"%s\" nbyte=%d flags=0x%x addrHandle=%p"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_writeto_Exit " <j9sock_writeto exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_writeto_failure "* j9sock_writeto failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_read_Entry " >j9sock_read entry sock=%p nbyte=%d flags=0x%x"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_read_Exit " <j9sock_read exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_read_failure "* j9sock_read failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_readfrom_Entry " >j9sock_readfrom entry sock=%p nbyte=%d flags=0x%x addrHandle=%p"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_readfrom_Exit " <j9sock_readfrom exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_readfrom_failure "* j9sock_readfrom failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_select_Entry " >j9sock_select entry nfds=%d readfds=%p writefds=%p exceptfds=%p timeout.sec=%zd timeout.usec=%zd"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_select_Exit " <j9sock_select exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_select_failure "* j9sock_select failed with platform specific error code=%d"
j9prt 0 1 2 N Trc_PRT_sock_j9sock_select_timeout "  j9sock_select timed out"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_select_read_Entry " >j9sock_select_read entry j9socketP=%p secTime=%d uSecTime=%d isNonBlocking=%u"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_select_read_Exit " <j9sock_select_read exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_select_read_failure "* j9sock_select_read failed because %s"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_setopt_failure_cause "* j9sock_setopt_%s failed because %s"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_setopt_failure_code "* j9sock_setopt_%s failed with platform specific error code %d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_bool_Entry " >j9sock_setopt_bool entry socketP=%p optlevel=%d optname=%d optval=%u"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_bool_Exit " <j9sock_setopt_bool exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_byte_Entry " >j9sock_setopt_byte entry socketP=%p optlevel=%d optname=%d optval=%u"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_byte_Exit " <j9sock_setopt_byte exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_int_Entry " >j9sock_setopt_int entry socketP=%p optlevel=%d optname=%d optval=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_int_Exit " <j9sock_setopt_int exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_Entry " >j9sock_setopt_ipmreq entry socketP=%p optlevel=%d optname=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_Exit " <j9sock_setopt_ipmreq exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_ipv6_mreq_Entry " >j9sock_setopt_ipv6_mreq entry socketP=%p optlevel=%d optname=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipv6_mreq_Exit " <j9sock_setopt_ipv6_mreq exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_linger_Entry " >j9sock_setopt_linger entry socketP=%p optlevel=%d optname=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_linger_Exit " <j9sock_setopt_linger exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_setopt_sockaddr_Entry " >j9sock_setopt_sockaddr entry socketP=%p optlevel=%d optname=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_sockaddr_Exit " <j9sock_setopt_sockaddr exit returnValue=%d"
j9dmp 0 1 1 N Trc_dump_J9VMDllMain_Event1 "  Dump component initialized for VM = %p"
j9dmp 0 1 1 N Trc_dump_J9VMDllMain_Event2 "  Dump component terminating for VM = %p"
j9dmp 0 1 1 N Trc_dump_reportDumpStart_Event1 "  JVM Requesting %s Dump using filename=%s"
j9dmp 0 1 1 N Trc_dump_reportDumpError_Event2 "  Error in %s Dump: %s"
j9dmp 0 1 1 N Trc_dump_reportDumpEnd_Event2 "  %s Dump written to filename=%s"
dg 8 1 1 N Trc_TimerWrap "  null"
dg 8 1 1 N Trc_RecordOverX0100 "  null"
dg 8 1 1 N Trc_RecordOverX0200 "  null"
dg 8 1 1 N Trc_RecordOverX0300 "  null"
dg 8 1 1 N Trc_RecordOverX0400 "  null"
dg 8 1 1 N Trc_RecordOverX0500 "  null"
dg 8 1 1 N Trc_RecordOverX0600 "  null"
dg 8 1 1 N Trc_RecordOverX0700 "  null"
dg 8 1 1 N Trc_RecordOverX0800 "  null"
dg 8 1 1 N Trc_RecordOverX0900 "  null"
dg 8 1 1 N Trc_RecordOverX0A00 "  null"
dg 8 1 1 N Trc_RecordOverX0B00 "  null"
dg 8 1 1 N Trc_RecordOverX0C00 "  null"
dg 8 1 1 N Trc_RecordOverX0D00 "  null"
dg 8 1 1 N Trc_RecordOverX0E00 "  null"
dg 8 1 1 N Trc_RecordOverX0F00 "  null"
dg 8 1 1 N Trc_RecordOverX1000 "  null"
dg 8 1 1 N Trc_RecordOverX1100 "  null"
dg 8 1 1 N Trc_RecordOverX1200 "  null"
dg 8 1 1 N Trc_RecordOverX1300 "  null"
dg 8 1 1 N Trc_RecordOverX1400 "  null"
dg 8 1 1 N Trc_RecordOverX1500 "  null"
dg 8 1 1 N Trc_RecordOverX1600 "  null"
dg 8 1 1 N Trc_RecordOverX1700 "  null"
dg 8 1 1 N Trc_RecordOverX1800 "  null"
dg 8 1 1 N Trc_RecordOverX1900 "  null"
dg 8 1 1 N Trc_RecordOverX1A00 "  null"
dg 8 1 1 N Trc_RecordOverX1B00 "  null"
dg 8 1 1 N Trc_RecordOverX1C00 "  null"
dg 8 1 1 N Trc_RecordOverX1D00 "  null"
dg 8 1 1 N Trc_RecordOverX1E00 "  null"
dg 8 1 1 N Trc_RecordOverX1F00 "  null"
dg 8 1 1 N Trc_RecordOverX2000 "  null"
dg 8 1 1 N Trc_RecordOverX2100 "  null"
dg 8 1 1 N Trc_RecordOverX2200 "  null"
dg 8 1 1 N Trc_RecordOverX2300 "  null"
dg 8 1 1 N Trc_RecordOverX2400 "  null"
dg 8 1 1 N Trc_RecordOverX2500 "  null"
dg 8 1 1 N Trc_RecordOverX2600 "  null"
dg 8 1 1 N Trc_RecordOverX2700 "  null"
dg 8 1 1 N Trc_RecordOverX2800 "  null"
dg 8 1 1 N Trc_RecordOverX2900 "  null"
dg 8 1 1 N Trc_RecordOverX2A00 "  null"
dg 8 1 1 N Trc_RecordOverX2B00 "  null"
dg 8 1 1 N Trc_RecordOverX2C00 "  null"
dg 8 1 1 N Trc_RecordOverX2D00 "  null"
dg 8 1 1 N Trc_RecordOverX2E00 "  null"
dg 8 1 1 N Trc_RecordOverX2F00 "  null"
dg 8 1 1 N Trc_RecordOverX3000 "  null"
dg 8 1 1 N Trc_RecordOverX3100 "  null"
dg 8 1 1 N Trc_RecordOverX3200 "  null"
dg 8 1 1 N Trc_RecordOverX3300 "  null"
dg 8 1 1 N Trc_RecordOverX3400 "  null"
dg 8 1 1 N Trc_RecordOverX3500 "  null"
dg 8 1 1 N Trc_RecordOverX3600 "  null"
dg 8 1 1 N Trc_RecordOverX3700 "  null"
dg 8 1 1 N Trc_RecordOverX3800 "  null"
dg 8 1 1 N Trc_RecordOverX3900 "  null"
dg 8 1 1 N Trc_RecordOverX3A00 "  null"
dg 8 1 1 N Trc_RecordOverX3B00 "  null"
dg 8 1 1 N Trc_RecordOverX3C00 "  null"
dg 8 1 1 N Trc_RecordOverX3D00 "  null"
dg 8 1 1 N Trc_RecordOverX3E00 "  null"
dg 8 1 1 N Trc_RecordOverX3F00 "  null"
dg 8 1 1 N Trc_RecordOverX4000 "  null"
dg 8 1 1 N Trc_RecordOverX4100 "  null"
dg 8 1 1 N Trc_RecordOverX4200 "  null"
dg 8 1 1 N Trc_RecordOverX4300 "  null"
dg 8 1 1 N Trc_RecordOverX4400 "  null"
dg 8 1 1 N Trc_RecordOverX4500 "  null"
dg 8 1 1 N Trc_RecordOverX4600 "  null"
dg 8 1 1 N Trc_RecordOverX4700 "  null"
dg 8 1 1 N Trc_RecordOverX4800 "  null"
dg 8 1 1 N Trc_RecordOverX4900 "  null"
dg 8 1 1 N Trc_RecordOverX4A00 "  null"
dg 8 1 1 N Trc_RecordOverX4B00 "  null"
dg 8 1 1 N Trc_RecordOverX4C00 "  null"
dg 8 1 1 N Trc_RecordOverX4D00 "  null"
dg 8 1 1 N Trc_RecordOverX4E00 "  null"
dg 8 1 1 N Trc_RecordOverX4F00 "  null"
dg 8 1 1 N Trc_RecordOverX5000 "  null"
dg 8 1 1 N Trc_RecordOverX5100 "  null"
dg 8 1 1 N Trc_RecordOverX5200 "  null"
dg 8 1 1 N Trc_RecordOverX5300 "  null"
dg 8 1 1 N Trc_RecordOverX5400 "  null"
dg 8 1 1 N Trc_RecordOverX5500 "  null"
dg 8 1 1 N Trc_RecordOverX5600 "  null"
dg 8 1 1 N Trc_RecordOverX5700 "  null"
dg 8 1 1 N Trc_RecordOverX5800 "  null"
dg 8 1 1 N Trc_RecordOverX5900 "  null"
dg 8 1 1 N Trc_RecordOverX5A00 "  null"
dg 8 1 1 N Trc_RecordOverX5B00 "  null"
dg 8 1 1 N Trc_RecordOverX5C00 "  null"
dg 8 1 1 N Trc_RecordOverX5D00 "  null"
dg 8 1 1 N Trc_RecordOverX5E00 "  null"
dg 8 1 1 N Trc_RecordOverX5F00 "  null"
dg 8 1 1 N Trc_RecordOverX6000 "  null"
dg 8 1 1 N Trc_RecordOverX6100 "  null"
dg 8 1 1 N Trc_RecordOverX6200 "  null"
dg 8 1 1 N Trc_RecordOverX6300 "  null"
dg 8 1 1 N Trc_RecordOverX6400 "  null"
dg 8 1 1 N Trc_RecordOverX6500 "  null"
dg 8 1 1 N Trc_RecordOverX6600 "  null"
dg 8 1 1 N Trc_RecordOverX6700 "  null"
dg 8 1 1 N Trc_RecordOverX6800 "  null"
dg 8 1 1 N Trc_RecordOverX6900 "  null"
dg 8 1 1 N Trc_RecordOverX6A00 "  null"
dg 8 1 1 N Trc_RecordOverX6B00 "  null"
dg 8 1 1 N Trc_RecordOverX6C00 "  null"
dg 8 1 1 N Trc_RecordOverX6D00 "  null"
dg 8 1 1 N Trc_RecordOverX6E00 "  null"
dg 8 1 1 N Trc_RecordOverX6F00 "  null"
dg 8 1 1 N Trc_RecordOverX7000 "  null"
dg 8 1 1 N Trc_RecordOverX7100 "  null"
dg 8 1 1 N Trc_RecordOverX7200 "  null"
dg 8 1 1 N Trc_RecordOverX7300 "  null"
dg 8 1 1 N Trc_RecordOverX7400 "  null"
dg 8 1 1 N Trc_RecordOverX7500 "  null"
dg 8 1 1 N Trc_RecordOverX7600 "  null"
dg 8 1 1 N Trc_RecordOverX7700 "  null"
dg 8 1 1 N Trc_RecordOverX7800 "  null"
dg 8 1 1 N Trc_RecordOverX7900 "  null"
dg 8 1 1 N Trc_RecordOverX7A00 "  null"
dg 8 1 1 N Trc_RecordOverX7B00 "  null"
dg 8 1 1 N Trc_RecordOverX7C00 "  null"
dg 8 1 1 N Trc_RecordOverX7D00 "  null"
dg 8 1 1 N Trc_RecordOverX7E00 "  null"
dg 8 1 1 N Trc_RecordOverX7F00 "  null"
dg 8 1 1 N Trc_RecordOverX8000 "  null"
dg 8 1 1 N Trc_RecordOverX8100 "  null"
dg 8 1 1 N Trc_RecordOverX8200 "  null"
dg 8 1 1 N Trc_RecordOverX8300 "  null"
dg 8 1 1 N Trc_RecordOverX8400 "  null"
dg 8 1 1 N Trc_RecordOverX8500 "  null"
dg 8 1 1 N Trc_RecordOverX8600 "  null"
dg 8 1 1 N Trc_RecordOverX8700 "  null"
dg 8 1 1 N Trc_RecordOverX8800 "  null"
dg 8 1 1 N Trc_RecordOverX8900 "  null"
dg 8 1 1 N Trc_RecordOverX8A00 "  null"
dg 8 1 1 N Trc_RecordOverX8B00 "  null"
dg 8 1 1 N Trc_RecordOverX8C00 "  null"
dg 8 1 1 N Trc_RecordOverX8D00 "  null"
dg 8 1 1 N Trc_RecordOverX8E00 "  null"
dg 8 1 1 N Trc_RecordOverX8F00 "  null"
dg 8 1 1 N Trc_RecordOverX9000 "  null"
dg 8 1 1 N Trc_RecordOverX9100 "  null"
dg 8 1 1 N Trc_RecordOverX9200 "  null"
dg 8 1 1 N Trc_RecordOverX9300 "  null"
dg 8 1 1 N Trc_RecordOverX9400 "  null"
dg 8 1 1 N Trc_RecordOverX9500 "  null"
dg 8 1 1 N Trc_RecordOverX9600 "  null"
dg 8 1 1 N Trc_RecordOverX9700 "  null"
dg 8 1 1 N Trc_RecordOverX9800 "  null"
dg 8 1 1 N Trc_RecordOverX9900 "  null"
dg 8 1 1 N Trc_RecordOverX9A00 "  null"
dg 8 1 1 N Trc_RecordOverX9B00 "  null"
dg 8 1 1 N Trc_RecordOverX9C00 "  null"
dg 8 1 1 N Trc_RecordOverX9D00 "  null"
dg 8 1 1 N Trc_RecordOverX9E00 "  null"
dg 8 1 1 N Trc_RecordOverX9F00 "  null"
dg 8 1 1 N Trc_RecordOverXA000 "  null"
dg 8 1 1 N Trc_RecordOverXA100 "  null"
dg 8 1 1 N Trc_RecordOverXA200 "  null"
dg 8 1 1 N Trc_RecordOverXA300 "  null"
dg 8 1 1 N Trc_RecordOverXA400 "  null"
dg 8 1 1 N Trc_RecordOverXA500 "  null"
dg 8 1 1 N Trc_RecordOverXA600 "  null"
dg 8 1 1 N Trc_RecordOverXA700 "  null"
dg 8 1 1 N Trc_RecordOverXA800 "  null"
dg 8 1 1 N Trc_RecordOverXA900 "  null"
dg 8 1 1 N Trc_RecordOverXAA00 "  null"
dg 8 1 1 N Trc_RecordOverXAB00 "  null"
dg 8 1 1 N Trc_RecordOverXAC00 "  null"
dg 8 1 1 N Trc_RecordOverXAD00 "  null"
dg 8 1 1 N Trc_RecordOverXAE00 "  null"
dg 8 1 1 N Trc_RecordOverXAF00 "  null"
dg 8 1 1 N Trc_RecordOverXB000 "  null"
dg 8 1 1 N Trc_RecordOverXB100 "  null"
dg 8 1 1 N Trc_RecordOverXB200 "  null"
dg 8 1 1 N Trc_RecordOverXB300 "  null"
dg 8 1 1 N Trc_RecordOverXB400 "  null"
dg 8 1 1 N Trc_RecordOverXB500 "  null"
dg 8 1 1 N Trc_RecordOverXB600 "  null"
dg 8 1 1 N Trc_RecordOverXB700 "  null"
dg 8 1 1 N Trc_RecordOverXB800 "  null"
dg 8 1 1 N Trc_RecordOverXB900 "  null"
dg 8 1 1 N Trc_RecordOverXBA00 "  null"
dg 8 1 1 N Trc_RecordOverXBB00 "  null"
dg 8 1 1 N Trc_RecordOverXBC00 "  null"
dg 8 1 1 N Trc_RecordOverXBD00 "  null"
dg 8 1 1 N Trc_RecordOverXBE00 "  null"
dg 8 1 1 N Trc_RecordOverXBF00 "  null"
dg 8 1 1 N Trc_RecordOverXC000 "  null"
dg 8 1 1 N Trc_RecordOverXC100 "  null"
dg 8 1 1 N Trc_RecordOverXC200 "  null"
dg 8 1 1 N Trc_RecordOverXC300 "  null"
dg 8 1 1 N Trc_RecordOverXC400 "  null"
dg 8 1 1 N Trc_RecordOverXC500 "  null"
dg 8 1 1 N Trc_RecordOverXC600 "  null"
dg 8 1 1 N Trc_RecordOverXC700 "  null"
dg 8 1 1 N Trc_RecordOverXC800 "  null"
dg 8 1 1 N Trc_RecordOverXC900 "  null"
dg 8 1 1 N Trc_RecordOverXCA00 "  null"
dg 8 1 1 N Trc_RecordOverXCB00 "  null"
dg 8 1 1 N Trc_RecordOverXCC00 "  null"
dg 8 1 1 N Trc_RecordOverXCD00 "  null"
dg 8 1 1 N Trc_RecordOverXCE00 "  null"
dg 8 1 1 N Trc_RecordOverXCF00 "  null"
dg 8 1 1 N Trc_RecordOverXD000 "  null"
dg 8 1 1 N Trc_RecordOverXD100 "  null"
dg 8 1 1 N Trc_RecordOverXD200 "  null"
dg 8 1 1 N Trc_RecordOverXD300 "  null"
dg 8 1 1 N Trc_RecordOverXD400 "  null"
dg 8 1 1 N Trc_RecordOverXD500 "  null"
dg 8 1 1 N Trc_RecordOverXD600 "  null"
dg 8 1 1 N Trc_RecordOverXD700 "  null"
dg 8 1 1 N Trc_RecordOverXD800 "  null"
dg 8 1 1 N Trc_RecordOverXD900 "  null"
dg 8 1 1 N Trc_RecordOverXDA00 "  null"
dg 8 1 1 N Trc_RecordOverXDB00 "  null"
dg 8 1 1 N Trc_RecordOverXDC00 "  null"
dg 8 1 1 N Trc_RecordOverXDD00 "  null"
dg 8 1 1 N Trc_RecordOverXDE00 "  null"
dg 8 1 1 N Trc_RecordOverXDF00 "  null"
dg 8 1 1 N Trc_RecordOverXE000 "  null"
dg 8 1 1 N Trc_RecordOverXE100 "  null"
dg 8 1 1 N Trc_RecordOverXE200 "  null"
dg 8 1 1 N Trc_RecordOverXE300 "  null"
dg 8 1 1 N Trc_RecordOverXE400 "  null"
dg 8 1 1 N Trc_RecordOverXE500 "  null"
dg 8 1 1 N Trc_RecordOverXE600 "  null"
dg 8 1 1 N Trc_RecordOverXE700 "  null"
dg 8 1 1 N Trc_RecordOverXE800 "  null"
dg 8 1 1 N Trc_RecordOverXE900 "  null"
dg 8 1 1 N Trc_RecordOverXEA00 "  null"
dg 8 1 1 N Trc_RecordOverXEB00 "  null"
dg 8 1 1 N Trc_RecordOverXEC00 "  null"
dg 8 1 1 N Trc_RecordOverXED00 "  null"
dg 8 1 1 N Trc_RecordOverXEE00 "  null"
dg 8 1 1 N Trc_RecordOverXEF00 "  null"
dg 8 1 1 N Trc_RecordOverXF000 "  null"
dg 8 1 1 N Trc_RecordOverXF100 "  null"
dg 8 1 1 N Trc_RecordOverXF200 "  null"
dg 8 1 1 N Trc_RecordOverXF300 "  null"
dg 8 1 1 N Trc_RecordOverXF400 "  null"
dg 8 1 1 N Trc_RecordOverXF500 "  null"
dg 8 1 1 N Trc_RecordOverXF600 "  null"
dg 8 1 1 N Trc_RecordOverXF700 "  null"
dg 8 1 1 N Trc_RecordOverXF800 "  null"
dg 8 1 1 N Trc_RecordOverXF900 "  null"
dg 8 1 1 N Trc_RecordOverXFA00 "  null"
dg 8 1 1 N Trc_RecordOverXFB00 "  null"
dg 8 1 1 N Trc_RecordOverXFC00 "  null"
dg 8 1 1 N Trc_RecordOverXFD00 "  null"
dg 8 1 1 N Trc_RecordOverXFE00 "  null"
dg 8 1 1 N Trc_RecordOverXFF00 "  null"
dg 8 0 1 N Trc_RecordsLost "  ***** %d records lost *****"
dg 0 0 1 N Trc_TraceLock_Event1 "  utTraceLock() Trace suspended and locked "
dg 0 0 1 N Trc_TraceUnlock_Event1 "  utTraceUnlock() Trace resumed and unlocked"
dg 8 0 1 N Trc_TraceContext_Event1 "  ***** Context change to ee 0x%p *****"
dg 8 0 1 N Trc_Reset "  ***** Trace reset to state at initialization *****"
dg 8 0 1 N Trc_Term "  ***** Trace thread about to terminate *****"
dg 8 0 1 N Trc_Purge "  ***** Thread termination - trace purged *****"
dg 8 1 1 N Trc_PlaceHolder01 "  null"
dg 8 1 1 N Trc_PlaceHolder02 "  null"
dg 8 1 1 N Trc_PlaceHolder03 "  null"
dg 8 1 1 N Trc_PlaceHolder04 "  null"
dg 8 1 1 N Trc_PlaceHolder05 "  null"
dg 8 1 1 N Trc_PlaceHolder06 "  null"
dg 8 1 1 N Trc_PlaceHolder07 "  null"
dg 8 1 1 N Trc_PlaceHolder08 "  null"
dg 8 1 1 N Trc_PlaceHolder09 "  null"
dg 8 1 1 N Trc_PlaceHolder10 "  null"
dg 8 1 1 N Trc_PlaceHolder11 "  null"
dg 8 1 1 N Trc_PlaceHolder12 "  null"
dg 8 1 1 N Trc_PlaceHolder13 "  null"
dg 8 1 1 N Trc_PlaceHolder14 "  null"
dg 8 1 1 N Trc_PlaceHolder15 "  null"
dg 8 1 1 N Trc_PlaceHolder16 "  null"
dg 8 1 1 N Trc_PlaceHolder17 "  null"
dg 8 1 1 N Trc_PlaceHolder18 "  null"
dg 8 1 1 N Trc_PlaceHolder19 "  null"
dg 8 1 1 N Trc_PlaceHolder20 "  null"
dg 8 1 1 N Trc_PlaceHolder21 "  null"
dg 8 1 1 N Trc_PlaceHolder22 "  null"
dg 8 1 1 N Trc_PlaceHolder23 "  null"
dg 8 1 1 N Trc_PlaceHolder24 "  null"
dg 8 1 1 N Trc_PlaceHolder25 "  null"
dg 8 1 1 N Trc_PlaceHolder26 "  null"
dg 8 1 1 N Trc_PlaceHolder27 "  null"
dg 8 1 1 N Trc_PlaceHolder28 "  null"
dg 8 1 1 N Trc_PlaceHolder29 "  null"
dg 8 1 1 N Trc_PlaceHolder30 "  null"
dg 8 1 1 N Trc_PlaceHolder31 "  null"
dg 8 1 1 N Trc_PlaceHolder32 "  null"
dg 8 1 1 N Trc_PlaceHolder33 "  null"
dg 8 1 1 N Trc_PlaceHolder34 "  null"
dg 8 1 1 N Trc_PlaceHolder35 "  null"
dg 8 1 1 N Trc_PlaceHolder36 "  null"
dg 8 1 1 N Trc_PlaceHolder37 "  null"
dg 8 1 1 N Trc_PlaceHolder38 "  null"
dg 8 1 1 N Trc_PlaceHolder39 "  null"
dg 8 1 1 N Trc_PlaceHolder40 "  null"
dg 8 1 1 N Trc_PlaceHolder41 "  null"
dg 8 1 1 N Trc_PlaceHolder42 "  null"
dg 8 1 1 N Trc_PlaceHolder43 "  null"
dg 8 1 1 N Trc_PlaceHolder44 "  null"
dg 8 1 1 N Trc_PlaceHolder45 "  null"
dg 8 1 1 N Trc_PlaceHolder46 "  null"
dg 8 1 1 N Trc_PlaceHolder47 "  null"
dg 8 1 1 N Trc_PlaceHolder48 "  null"
dg 8 1 1 N Trc_PlaceHolder49 "  null"
dg 8 1 1 N Trc_PlaceHolder50 "  null"
dg 8 1 1 N Trc_PlaceHolder51 "  null"
dg 8 1 1 N Trc_PlaceHolder52 "  null"
dg 8 1 1 N Trc_PlaceHolder53 "  null"
dg 8 1 1 N Trc_PlaceHolder54 "  null"
dg 8 1 1 N Trc_PlaceHolder55 "  null"
dg 8 1 1 N Trc_PlaceHolder56 "  null"
dg 8 1 1 N Trc_PlaceHolder57 "  null"
dg 8 1 1 N Trc_PlaceHolder58 "  null"
dg 8 1 1 N Trc_PlaceHolder59 "  null"
dg 8 1 1 N Trc_PlaceHolder60 "  null"
dg 8 1 1 N Trc_PlaceHolder61 "  null"
dg 8 1 1 N Trc_PlaceHolder62 "  null"
dg 8 1 1 N Trc_PlaceHolder63 "  null"
dg 8 1 1 N Trc_PlaceHolder64 "  null"
j9trc 0 1 1 N Trc_trcengine_J9VMDllMain_Event1 "  Trace engine initialized for VM = %p"
j9trc 0 1 1 N Trc_trcengine_J9VMDllMain_Event2 "  Trace engine terminating for VM = %p"
j9trc 0 1 1 N Trc_trcengine_reportTraceEvent_Event1 "  Thread started VMthread = %p, name = %s"
j9trc 0 1 1 N Trc_trcengine_reportTraceEvent_Event2 "  Thread stopped VMthread = %p, name = %s"
j9trc 0 1 1 N Trc_trcengine_checkMethod "  Check for method match"
j9trc 0 1 1 N Trc_trcengine_reportThreadStart "  Thread started VMthread = %p, name = %s, nativeID = %p"
j9trc 0 1 1 N Trc_trcengine_reportThreadEnd "  Thread ended VMthread = %p, name = %s, nativeID = %p"
mt 2 1 4 N Trc_MethodEntry " >%.*s.%.*s%.*s Bytecode method, This = %zx"
mt 2 1 4 N Trc_MethodEntryC " >%.*s.%.*s%.*s Compiled method, This = %zx"
